ATT&CK Technique,TTP Count (Total - CISA Report Malware),D3FEND Technique
T1572,1,User Geolocation Logon Pattern Analysis
T1573.001,4,Relay Pattern Analysis
T1573.001,4,Remote Terminal Session Detection
T1573.001,4,Client-server Payload Profiling
T1573.001,4,Protocol Metadata Anomaly Detection
T1573.001,4,Outbound Traffic Filtering
T1573.001,4,Inbound Traffic Filtering
T1573.001,4,Network Traffic Community Deviation
T1573.001,4,Per Host Download-Upload Ratio Analysis
T1573.001,4,User Geolocation Logon Pattern Analysis
T1615,1,no defensive relations yet
T1620,1,Process Segment Execution Prevention
T1620,1,Segment Address Offset Randomization
